# Comments introduced with a '#' are not copied to the output file
# Comments introduced with '//' are copied to the output file
#
# Blank lines are copied to the output file
#
# Escape the double quote '"' with a backslash '\'
# E.g., "Press \"x\" to continue"
#
# This file should be processed with locale.c
#
# cc -o locale locale.c
# locale en menu_en.txt menu_en.h

// ---------------------------------------------------------
// Menu.cc strings

// Splash screen
splash1 "  Sailfish FW   "
sderr_initfail      "Card init failed"
sderr_partition     "Bad partition"
sderr_filesys       "Is it FAT-16?"
sderr_noroot        "No root folder"
sderr_locked        "Read locked"
sderr_fnf           "File not found"
sderr_toobig        "Too big"
sderr_crcerr        "CRC error"
sderr_comms         "Comms failure"


// Eeprom menu 1
e_message_dump    "EEPROM -> SD"
e_message_restore "SD -> EEPROM"
e_message_erase   "Erase EEPROM"

// Eeprom menu 2
eeprom_message_dump    "Saving..."
eeprom_message_restore "Restoring..."
eeprom_message_erase   "Erasing..."
eeprom_message_error   "Error:"

eeprom_msg1  "This menu can"
eeprom_msg2  "make your bot"
eeprom_msg3  "inoperable."
eeprom_msg4  "Press Y+ to cont"
eeprom_msg5  "Read Failed!"
eeprom_msg6  "EEPROM may be"
eeprom_msg7  "corrupt"
eeprom_msg8  "File not found!"
eeprom_msg9  "* Press "
eeprom_msg10 "x more!"
eeprom_msg11 "Write Failed!"
eeprom_msg12 "File exists!"
eeprom_blank "                "

// Steppers menu
step_msg1 "Stepper Motors:"

// Extruder Fan menu
ext_msg1 "Extruder Fan:"
ext_msg2 ""

// Override GCode Temp menu
ogct_msg1 "Override GCode"
ogct_msg2 "Temperature:"

// Ditto Print menu
dp_msg1 "Ditto Printing:"
dp_msg2 ""

// SD menu
sderr_badcard "SD card error"
sderr_nocard  "No SD card"
sderr_nofiles "No files found"

// ---------------------------------------------------------
// MoodLightController.cc strings

mood_script0   "Bot Status"
mood_script1   "Custom RGB"
mood_script2   "Off"
mood_script3   "White"
mood_script4   "Red"
mood_script5   "Green"
mood_script6   "Blue"
mood_script7   "Cyan"
mood_script8   "Magenta"
mood_script9   "Yellow"
mood_script10  "Purple"
mood_script11  "Orange"
mood_script12  "Almond"
mood_script13  "Peach Puff"
mood_script14  "Mint Cream"
mood_script15  "Alice Blue"
mood_script16  "Lavender"
mood_script17  "Misty Rose"
mood_script18  "Slate Gray"
mood_script19  "Gray"
mood_script20  "Light Gray"
mood_script21  "MidnghtBlu"
mood_script22  "DeepSkyBlu"
mood_script23  "OliveGreen"
mood_script24  "ForstGreen"
mood_script25  "Gold"
mood_script26  "Hot Pink"
mood_script27  "Linen"
mood_script100 "WRGB"
mood_script101 "RGB"
mood_script102 "WhiteFlash"
mood_script103 "Red Flash"
mood_script104 "GreenFlash"
mood_script105 "Blue Flash"
mood_script106 "Cyan Flash"
mood_script107 "MgntaFlash"
mood_script108 "Yell Flash"
mood_script109 "Black"
mood_script110 "Hue Cycle"
mood_script111 "Mood Light"
mood_script112 "Candle"
mood_script113 "Water"
mood_script114 "Old Neon"
mood_script115 "Seasons"
mood_script116 "Thundrstrm"
mood_script117 "Stop Light"
mood_script118 "S. O. S."
mood_script_unknown "UNKNOWN"

// ---------------------------------------------------------
// LiquidCrystral.cc strings

lc_overflow "overflow"
